url,Show,EpId,host,guest,num_spk,true_num_spk_known,host_gender,guest_gender,all_samples_above_avg_silhouette,calinski_harabasz_score,cosine_dist
 https://stutterrockstar.files.wordpress.com/2011/05/male-episode-1-with-alan1.mp3, HeStutters,0,Pamela Mertz,alan1,2,True,f,m,True,25.94802639621924,0.4055542349815368
 https://stutterrockstar.files.wordpress.com/2012/04/male-episode-10-with-landon.mp3, HeStutters,1,Pamela Mertz,landon,2,True,f,m,True,150.36259555786225,0.4593984484672546
 https://stutterrockstar.files.wordpress.com/2012/05/male-episode-11-with-frank.mp3, HeStutters,2,Pamela Mertz,frank,2,True,f,m,True,205.12755077712023,0.5001191794872284
 https://stutterrockstar.files.wordpress.com/2012/05/male-episode-12-with-lott1.mp3, HeStutters,3,Pamela Mertz,lott1,2,True,f,m,True,30.446863983578265,0.4563185572624206
 https://stutterrockstar.files.wordpress.com/2012/06/male-episode-13-with-juan-ali.mp3, HeStutters,4,Pamela Mertz,juan-ali,2,True,f,m,True,43.87990832616472,0.4386702179908752
 https://stutterrockstar.files.wordpress.com/2012/08/male-episode-14-with-grant.mp3, HeStutters,5,Pamela Mertz,grant,2,True,f,m,True,198.09468043296096,0.4268293380737304
 https://stutterrockstar.files.wordpress.com/2012/08/male-episode-15-with-hanan.mp3, HeStutters,6,Pamela Mertz,hanan,2,True,f,m,True,406.2124805203866,0.4874708652496338
 https://stutterrockstar.files.wordpress.com/2012/09/male-episode-16-with-geoff.mp3, HeStutters,7,Pamela Mertz,geoff,2,True,f,m,False,35.185038204312235,0.4428874254226684
 https://stutterrockstar.files.wordpress.com/2012/09/male-episode-17-with-robert.mp3, HeStutters,8,Pamela Mertz,robert,2,True,f,m,True,370.2738762457295,0.4224047064781189
 https://stutterrockstar.files.wordpress.com/2012/11/male-episode-18-with-ray.mp3, HeStutters,9,Pamela Mertz,ray,2,True,f,m,False,25.81393291668597,0.4666877388954162
 https://stutterrockstar.files.wordpress.com/2012/11/male-episode-19-with-john-h.mp3, HeStutters,10,Pamela Mertz,john-h,2,True,f,m,True,8.519445546900197,0.8013947755098343
 https://stutterrockstar.files.wordpress.com/2011/07/male-episode-2-with-henryk.mp3, HeStutters,11,Pamela Mertz,henryk,2,True,f,m,True,302.9474898593833,0.4586660265922546
 https://stutterrockstar.files.wordpress.com/2014/02/male-episode-20-with-oli.mp3, HeStutters,12,Pamela Mertz,oli,2,True,f,m,True,283.80779280300334,0.4934886693954468
 https://stutterrockstar.files.wordpress.com/2014/08/male-episode-21-with-dylan.mp3, HeStutters,13,Pamela Mertz,dylan,2,True,f,m,True,21.578221929671564,0.5985580384731293
 https://stutterrockstar.files.wordpress.com/2016/09/male-episode-22-w-chaz.mp3, HeStutters,14,Pamela Mertz,male-episode-22-w-chaz,2,True,f,m,True,45.02075522196819,0.4383136034011841
 https://stutterrockstar.files.wordpress.com/2017/06/male-episode-23-with-ian.mp3, HeStutters,15,Pamela Mertz,ian,2,True,f,m,True,213.70219128357243,0.4769551753997803
 https://stutterrockstar.files.wordpress.com/2018/09/male-episode-24-with-david-a.mp3, HeStutters,16,Pamela Mertz,david-a,2,True,f,m,True,216.06614428995755,0.4097146987915039
 https://stutterrockstar.files.wordpress.com/2018/09/male-episode-25-with-rob.mp3, HeStutters,17,Pamela Mertz,rob,2,True,f,m,True,41.50441256714447,0.4777569770812988
 https://stutterrockstar.files.wordpress.com/2018/11/male-episode-26-with-andy-fitz.mp3, HeStutters,18,Pamela Mertz,andy-fitz,2,True,f,m,True,273.77049451337365,0.4851321578025818
 https://stutterrockstar.files.wordpress.com/2020/04/male-episode-27-with-chris-c.mp3, HeStutters,19,Pamela Mertz,chris-c,2,True,f,m,True,70.25283709165267,0.2426129579544067
 https://stutterrockstar.files.wordpress.com/2011/10/male-episode-3-with-vivek.mp3, HeStutters,20,Pamela Mertz,vivek,2,True,f,m,True,197.7845924893122,0.4303432703018188
 https://stutterrockstar.files.wordpress.com/2012/01/male-episode-4-with-joseph.mp3, HeStutters,21,Pamela Mertz,joseph,2,True,f,m,True,285.97730024975726,0.4188262224197387
